====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=2, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=300, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits
0it [00:00, ?it/s]
epoch 21.03, loss: 51.0099, avg loss: 18.7501:   2%|▏         | 2/100 [00:21<04:19,  2.65s/it]
epoch 21.03, loss: 51.0099, avg loss: 18.7501:   3%|▎         | 3/100 [00:21<13:36,  8.42s/it]
epoch 21.04, loss: 0.1182, avg loss: 14.0921:   3%|▎         | 3/100 [00:22<13:36,  8.42s/it] 
epoch 21.04, loss: 0.1182, avg loss: 14.0921:   4%|▍         | 4/100 [00:22<09:06,  5.69s/it]
epoch 21.05, loss: 2.6060, avg loss: 11.7949:   4%|▍         | 4/100 [00:22<09:06,  5.69s/it]
epoch 21.05, loss: 2.6060, avg loss: 11.7949:   5%|▌         | 5/100 [00:22<05:56,  3.75s/it]
epoch 21.06, loss: 3.9859, avg loss: 10.4934:   5%|▌         | 5/100 [00:23<05:56,  3.75s/it]
epoch 21.06, loss: 3.9859, avg loss: 10.4934:   6%|▌         | 6/100 [00:23<03:58,  2.54s/it]
epoch 21.07, loss: 62.6254, avg loss: 17.9408:   6%|▌         | 6/100 [00:29<03:58,  2.54s/it]
epoch 21.07, loss: 62.6254, avg loss: 17.9408:   7%|▋         | 7/100 [00:29<05:51,  3.78s/it]
epoch 21.08, loss: 10.3291, avg loss: 16.9894:   7%|▋         | 7/100 [00:30<05:51,  3.78s/it]
epoch 21.08, loss: 10.3291, avg loss: 16.9894:   8%|▊         | 8/100 [00:30<04:33,  2.97s/it]
epoch 21.09, loss: 6.3827, avg loss: 15.8108:   8%|▊         | 8/100 [00:32<04:33,  2.97s/it] 
epoch 21.09, loss: 6.3827, avg loss: 15.8108:   9%|▉         | 9/100 [00:32<04:00,  2.65s/it]
epoch 21.10, loss: 58.3927, avg loss: 20.0690:   9%|▉         | 9/100 [00:38<04:00,  2.65s/it]
epoch 21.10, loss: 58.3927, avg loss: 20.0690:  10%|█         | 10/100 [00:38<05:35,  3.73s/it]
epoch 21.11, loss: 6.5012, avg loss: 18.8356:  10%|█         | 10/100 [00:44<05:35,  3.73s/it] 
epoch 21.11, loss: 6.5012, avg loss: 18.8356:  11%|█         | 11/100 [00:44<06:32,  4.41s/it]
epoch 21.12, loss: 44.1349, avg loss: 20.9439:  11%|█         | 11/100 [00:51<06:32,  4.41s/it]
epoch 21.12, loss: 44.1349, avg loss: 20.9439:  12%|█▏        | 12/100 [00:51<07:36,  5.18s/it]
epoch 21.13, loss: 0.2629, avg loss: 19.3530:  12%|█▏        | 12/100 [00:52<07:36,  5.18s/it] 
epoch 21.13, loss: 0.2629, avg loss: 19.3530:  13%|█▎        | 13/100 [00:52<05:49,  4.02s/it]
epoch 21.14, loss: 14.8565, avg loss: 19.0318:  13%|█▎        | 13/100 [00:55<05:49,  4.02s/it]
epoch 21.14, loss: 14.8565, avg loss: 19.0318:  14%|█▍        | 14/100 [00:55<05:03,  3.53s/it]
epoch 21.15, loss: 3.1034, avg loss: 17.9699:  14%|█▍        | 14/100 [00:57<05:03,  3.53s/it] 
epoch 21.15, loss: 3.1034, avg loss: 17.9699:  15%|█▌        | 15/100 [00:57<04:12,  2.97s/it]
epoch 21.16, loss: 7.8201, avg loss: 17.3356:  15%|█▌        | 15/100 [00:58<04:12,  2.97s/it]
epoch 21.16, loss: 7.8201, avg loss: 17.3356:  16%|█▌        | 16/100 [00:58<03:26,  2.46s/it]
epoch 21.17, loss: 62.1852, avg loss: 19.9738:  16%|█▌        | 16/100 [01:12<03:26,  2.46s/it]
epoch 21.17, loss: 62.1852, avg loss: 19.9738:  17%|█▋        | 17/100 [01:12<08:11,  5.92s/it]
epoch 21.18, loss: 22.3423, avg loss: 20.1054:  17%|█▋        | 17/100 [01:13<08:11,  5.92s/it]
epoch 21.18, loss: 22.3423, avg loss: 20.1054:  18%|█▊        | 18/100 [01:13<06:16,  4.59s/it]
epoch 21.19, loss: 0.6339, avg loss: 19.0806:  18%|█▊        | 18/100 [01:14<06:16,  4.59s/it] 
epoch 21.19, loss: 0.6339, avg loss: 19.0806:  19%|█▉        | 19/100 [01:14<04:41,  3.47s/it]
epoch 21.20, loss: 5.4552, avg loss: 18.3993:  19%|█▉        | 19/100 [01:17<04:41,  3.47s/it]
epoch 21.20, loss: 5.4552, avg loss: 18.3993:  20%|██        | 20/100 [01:17<04:19,  3.25s/it]
epoch 21.21, loss: 34.4061, avg loss: 19.1615:  20%|██        | 20/100 [01:25<04:19,  3.25s/it]
epoch 21.21, loss: 34.4061, avg loss: 19.1615:  21%|██        | 21/100 [01:25<06:23,  4.86s/it]
epoch 21.22, loss: 0.1633, avg loss: 18.2980:  21%|██        | 21/100 [01:27<06:23,  4.86s/it] 
epoch 21.22, loss: 0.1633, avg loss: 18.2980:  22%|██▏       | 22/100 [01:27<04:53,  3.76s/it]
epoch 21.23, loss: 0.0776, avg loss: 17.5058:  22%|██▏       | 22/100 [01:28<04:53,  3.76s/it]
epoch 21.23, loss: 0.0776, avg loss: 17.5058:  23%|██▎       | 23/100 [01:28<03:48,  2.97s/it]
epoch 21.24, loss: 0.0782, avg loss: 16.7796:  23%|██▎       | 23/100 [01:29<03:48,  2.97s/it]
epoch 21.24, loss: 0.0782, avg loss: 16.7796:  24%|██▍       | 24/100 [01:29<03:03,  2.42s/it]
epoch 21.25, loss: 1.9205, avg loss: 16.1853:  24%|██▍       | 24/100 [01:29<03:03,  2.42s/it]
epoch 21.25, loss: 1.9205, avg loss: 16.1853:  25%|██▌       | 25/100 [01:29<02:10,  1.74s/it]
epoch 21.26, loss: 7.5364, avg loss: 15.8526:  25%|██▌       | 25/100 [01:38<02:10,  1.74s/it]
epoch 21.26, loss: 7.5364, avg loss: 15.8526:  26%|██▌       | 26/100 [01:38<04:39,  3.78s/it]
epoch 21.27, loss: 3.6841, avg loss: 15.4019:  26%|██▌       | 26/100 [01:39<04:39,  3.78s/it]
epoch 21.27, loss: 3.6841, avg loss: 15.4019:  27%|██▋       | 27/100 [01:39<03:38,  3.00s/it]
epoch 21.28, loss: 55.8225, avg loss: 16.8455:  27%|██▋       | 27/100 [01:48<03:38,  3.00s/it]
epoch 21.28, loss: 55.8225, avg loss: 16.8455:  28%|██▊       | 28/100 [01:48<05:46,  4.82s/it]
epoch 21.29, loss: 2.1918, avg loss: 16.3402:  28%|██▊       | 28/100 [01:49<05:46,  4.82s/it] 
epoch 21.29, loss: 2.1918, avg loss: 16.3402:  29%|██▉       | 29/100 [01:49<04:31,  3.83s/it]
epoch 21.30, loss: 2.3664, avg loss: 15.8744:  29%|██▉       | 29/100 [01:54<04:31,  3.83s/it]
epoch 21.30, loss: 2.3664, avg loss: 15.8744:  30%|███       | 30/100 [01:54<04:33,  3.91s/it]
epoch 21.31, loss: 6.6692, avg loss: 15.5775:  30%|███       | 30/100 [01:58<04:33,  3.91s/it]
epoch 21.31, loss: 6.6692, avg loss: 15.5775:  31%|███       | 31/100 [01:58<04:36,  4.01s/it]
epoch 21.32, loss: 3.3934, avg loss: 15.1967:  31%|███       | 31/100 [02:06<04:36,  4.01s/it]
epoch 21.32, loss: 3.3934, avg loss: 15.1967:  32%|███▏      | 32/100 [02:06<06:09,  5.43s/it]
epoch 21.33, loss: 0.0781, avg loss: 14.7386:  32%|███▏      | 32/100 [02:08<06:09,  5.43s/it]
epoch 21.33, loss: 0.0781, avg loss: 14.7386:  33%|███▎      | 33/100 [02:08<04:41,  4.21s/it]
epoch 21.34, loss: 39.1590, avg loss: 15.4568:  33%|███▎      | 33/100 [02:11<04:41,  4.21s/it]
epoch 21.34, loss: 39.1590, avg loss: 15.4568:  34%|███▍      | 34/100 [02:11<04:24,  4.01s/it]
epoch 21.35, loss: 5.4804, avg loss: 15.1718:  34%|███▍      | 34/100 [02:15<04:24,  4.01s/it] 
epoch 21.35, loss: 5.4804, avg loss: 15.1718:  35%|███▌      | 35/100 [02:15<04:21,  4.03s/it]
epoch 21.36, loss: 2.5885, avg loss: 14.8223:  35%|███▌      | 35/100 [02:19<04:21,  4.03s/it]
epoch 21.36, loss: 2.5885, avg loss: 14.8223:  36%|███▌      | 36/100 [02:19<04:17,  4.02s/it]
epoch 21.37, loss: 0.3340, avg loss: 14.4307:  36%|███▌      | 36/100 [02:21<04:17,  4.02s/it]
epoch 21.37, loss: 0.3340, avg loss: 14.4307:  37%|███▋      | 37/100 [02:21<03:20,  3.18s/it]
epoch 21.38, loss: 1.3214, avg loss: 14.0857:  37%|███▋      | 37/100 [02:22<03:20,  3.18s/it]
epoch 21.38, loss: 1.3214, avg loss: 14.0857:  38%|███▊      | 38/100 [02:22<02:36,  2.53s/it]
epoch 21.39, loss: 39.1270, avg loss: 14.7278:  38%|███▊      | 38/100 [02:24<02:36,  2.53s/it]
epoch 21.39, loss: 39.1270, avg loss: 14.7278:  39%|███▉      | 39/100 [02:24<02:37,  2.59s/it]
epoch 21.40, loss: 0.0136, avg loss: 14.3599:  39%|███▉      | 39/100 [02:25<02:37,  2.59s/it] 
epoch 21.40, loss: 0.0136, avg loss: 14.3599:  40%|████      | 40/100 [02:25<01:51,  1.86s/it]
epoch 21.41, loss: 14.1300, avg loss: 14.3543:  40%|████      | 40/100 [02:27<01:51,  1.86s/it]
epoch 21.41, loss: 14.1300, avg loss: 14.3543:  41%|████      | 41/100 [02:27<01:54,  1.95s/it]
epoch 21.42, loss: 2.6427, avg loss: 14.0755:  41%|████      | 41/100 [02:31<01:54,  1.95s/it] 
epoch 21.42, loss: 2.6427, avg loss: 14.0755:  42%|████▏     | 42/100 [02:31<02:28,  2.56s/it]
epoch 21.43, loss: 3.8227, avg loss: 13.8370:  42%|████▏     | 42/100 [02:31<02:28,  2.56s/it]
epoch 21.43, loss: 3.8227, avg loss: 13.8370:  43%|████▎     | 43/100 [02:31<01:45,  1.85s/it]
epoch 21.44, loss: 0.0579, avg loss: 13.5239:  43%|████▎     | 43/100 [02:32<01:45,  1.85s/it]
epoch 21.44, loss: 0.0579, avg loss: 13.5239:  44%|████▍     | 44/100 [02:32<01:32,  1.65s/it]
epoch 21.45, loss: 0.8216, avg loss: 13.2416:  44%|████▍     | 44/100 [02:37<01:32,  1.65s/it]
epoch 21.45, loss: 0.8216, avg loss: 13.2416:  45%|████▌     | 45/100 [02:37<02:31,  2.76s/it]
epoch 21.46, loss: 4.8929, avg loss: 13.0601:  45%|████▌     | 45/100 [02:40<02:31,  2.76s/it]
epoch 21.46, loss: 4.8929, avg loss: 13.0601:  46%|████▌     | 46/100 [02:40<02:24,  2.67s/it]
epoch 21.47, loss: 0.1054, avg loss: 12.7845:  46%|████▌     | 46/100 [02:41<02:24,  2.67s/it]
epoch 21.47, loss: 0.1054, avg loss: 12.7845:  47%|████▋     | 47/100 [02:41<01:56,  2.20s/it]
epoch 21.48, loss: 12.0990, avg loss: 12.7702:  47%|████▋     | 47/100 [02:43<01:56,  2.20s/it]
epoch 21.48, loss: 12.0990, avg loss: 12.7702:  48%|████▊     | 48/100 [02:43<01:52,  2.17s/it]
epoch 21.49, loss: 8.9031, avg loss: 12.6913:  48%|████▊     | 48/100 [02:45<01:52,  2.17s/it] 
epoch 21.49, loss: 8.9031, avg loss: 12.6913:  49%|████▉     | 49/100 [02:45<01:47,  2.11s/it]
epoch 21.50, loss: 0.0464, avg loss: 12.4384:  49%|████▉     | 49/100 [02:45<01:47,  2.11s/it]
epoch 21.50, loss: 0.0464, avg loss: 12.4384:  50%|█████     | 50/100 [02:45<01:16,  1.52s/it]
epoch 21.51, loss: 39.0782, avg loss: 12.9607:  50%|█████     | 50/100 [02:54<01:16,  1.52s/it]
epoch 21.51, loss: 39.0782, avg loss: 12.9607:  51%|█████     | 51/100 [02:54<03:02,  3.73s/it]
epoch 21.52, loss: 8.7128, avg loss: 12.8790:  51%|█████     | 51/100 [03:01<03:02,  3.73s/it] 
epoch 21.52, loss: 8.7128, avg loss: 12.8790:  52%|█████▏    | 52/100 [03:01<03:46,  4.72s/it]
epoch 21.53, loss: 9.5580, avg loss: 12.8164:  52%|█████▏    | 52/100 [03:05<03:46,  4.72s/it]
epoch 21.53, loss: 9.5580, avg loss: 12.8164:  53%|█████▎    | 53/100 [03:05<03:35,  4.59s/it]
epoch 21.54, loss: 1.4032, avg loss: 12.6050:  53%|█████▎    | 53/100 [03:07<03:35,  4.59s/it]
epoch 21.54, loss: 1.4032, avg loss: 12.6050:  54%|█████▍    | 54/100 [03:07<02:50,  3.70s/it]
epoch 21.55, loss: 49.1711, avg loss: 13.2699:  54%|█████▍    | 54/100 [03:15<02:50,  3.70s/it]
epoch 21.55, loss: 49.1711, avg loss: 13.2699:  55%|█████▌    | 55/100 [03:15<03:50,  5.13s/it]
epoch 21.56, loss: 3.3117, avg loss: 13.0920:  55%|█████▌    | 55/100 [03:17<03:50,  5.13s/it] 
epoch 21.56, loss: 3.3117, avg loss: 13.0920:  56%|█████▌    | 56/100 [03:17<03:03,  4.17s/it]
epoch 21.57, loss: 55.9317, avg loss: 13.8436:  56%|█████▌    | 56/100 [03:23<03:03,  4.17s/it]
epoch 21.57, loss: 55.9317, avg loss: 13.8436:  57%|█████▋    | 57/100 [03:23<03:19,  4.65s/it]
epoch 21.58, loss: 99.2931, avg loss: 15.3169:  57%|█████▋    | 57/100 [03:39<03:19,  4.65s/it]
epoch 21.58, loss: 99.2931, avg loss: 15.3169:  58%|█████▊    | 58/100 [03:39<05:31,  7.88s/it]
epoch 21.59, loss: 7.2764, avg loss: 15.1806:  58%|█████▊    | 58/100 [03:40<05:31,  7.88s/it] 
epoch 21.59, loss: 7.2764, avg loss: 15.1806:  59%|█████▉    | 59/100 [03:40<04:02,  5.90s/it]
epoch 21.60, loss: 2.0196, avg loss: 14.9612:  59%|█████▉    | 59/100 [03:41<04:02,  5.90s/it]
epoch 21.60, loss: 2.0196, avg loss: 14.9612:  60%|██████    | 60/100 [03:41<02:58,  4.46s/it]
epoch 21.61, loss: 13.3239, avg loss: 14.9344:  60%|██████    | 60/100 [03:43<02:58,  4.46s/it]
epoch 21.61, loss: 13.3239, avg loss: 14.9344:  61%|██████    | 61/100 [03:43<02:27,  3.78s/it]
epoch 21.62, loss: 0.0491, avg loss: 14.6943:  61%|██████    | 61/100 [03:43<02:27,  3.78s/it] 
epoch 21.62, loss: 0.0491, avg loss: 14.6943:  62%|██████▏   | 62/100 [03:43<01:42,  2.69s/it]
epoch 21.63, loss: 54.6306, avg loss: 15.3282:  62%|██████▏   | 62/100 [03:50<01:42,  2.69s/it]
epoch 21.63, loss: 54.6306, avg loss: 15.3282:  63%|██████▎   | 63/100 [03:50<02:23,  3.88s/it]
epoch 21.64, loss: 7.7707, avg loss: 15.2101:  63%|██████▎   | 63/100 [03:51<02:23,  3.88s/it] 
epoch 21.64, loss: 7.7707, avg loss: 15.2101:  64%|██████▍   | 64/100 [03:51<01:51,  3.10s/it]
epoch 21.65, loss: 1.7504, avg loss: 15.0031:  64%|██████▍   | 64/100 [03:53<01:51,  3.10s/it]
epoch 21.65, loss: 1.7504, avg loss: 15.0031:  65%|██████▌   | 65/100 [03:53<01:30,  2.58s/it]
epoch 21.66, loss: 22.7021, avg loss: 15.1197:  65%|██████▌   | 65/100 [03:55<01:30,  2.58s/it]
epoch 21.66, loss: 22.7021, avg loss: 15.1197:  66%|██████▌   | 66/100 [03:55<01:25,  2.51s/it]
epoch 21.67, loss: 5.2744, avg loss: 14.9728:  66%|██████▌   | 66/100 [04:02<01:25,  2.51s/it] 
epoch 21.67, loss: 5.2744, avg loss: 14.9728:  67%|██████▋   | 67/100 [04:02<02:05,  3.82s/it]
epoch 21.68, loss: 6.3569, avg loss: 14.8461:  67%|██████▋   | 67/100 [04:03<02:05,  3.82s/it]
epoch 21.68, loss: 6.3569, avg loss: 14.8461:  68%|██████▊   | 68/100 [04:03<01:36,  3.01s/it]
epoch 21.69, loss: 18.1877, avg loss: 14.8945:  68%|██████▊   | 68/100 [04:07<01:36,  3.01s/it]
epoch 21.69, loss: 18.1877, avg loss: 14.8945:  69%|██████▉   | 69/100 [04:07<01:46,  3.45s/it]
epoch 21.70, loss: 2.1192, avg loss: 14.7120:  69%|██████▉   | 69/100 [04:09<01:46,  3.45s/it] 
epoch 21.70, loss: 2.1192, avg loss: 14.7120:  70%|███████   | 70/100 [04:09<01:26,  2.87s/it]
epoch 21.71, loss: 4.6348, avg loss: 14.5701:  70%|███████   | 70/100 [04:13<01:26,  2.87s/it]
epoch 21.71, loss: 4.6348, avg loss: 14.5701:  71%|███████   | 71/100 [04:13<01:31,  3.14s/it]
epoch 21.72, loss: 0.5249, avg loss: 14.3750:  71%|███████   | 71/100 [04:14<01:31,  3.14s/it]
epoch 21.72, loss: 0.5249, avg loss: 14.3750:  72%|███████▏  | 72/100 [04:14<01:11,  2.54s/it]
epoch 21.73, loss: 3.2824, avg loss: 14.2230:  72%|███████▏  | 72/100 [04:15<01:11,  2.54s/it]
epoch 21.73, loss: 3.2824, avg loss: 14.2230:  73%|███████▎  | 73/100 [04:15<00:58,  2.17s/it]
epoch 21.74, loss: 3.7589, avg loss: 14.0816:  73%|███████▎  | 73/100 [04:16<00:58,  2.17s/it]
epoch 21.74, loss: 3.7589, avg loss: 14.0816:  74%|███████▍  | 74/100 [04:16<00:47,  1.83s/it]
epoch 21.75, loss: 120.4604, avg loss: 15.5000:  74%|███████▍  | 74/100 [04:21<00:47,  1.83s/it]
epoch 21.75, loss: 120.4604, avg loss: 15.5000:  75%|███████▌  | 75/100 [04:21<01:06,  2.67s/it]
epoch 21.76, loss: 2.8881, avg loss: 15.3341:  75%|███████▌  | 75/100 [04:22<01:06,  2.67s/it]  
epoch 21.76, loss: 2.8881, avg loss: 15.3341:  76%|███████▌  | 76/100 [04:22<00:54,  2.29s/it]
epoch 21.77, loss: 203.0346, avg loss: 17.7717:  76%|███████▌  | 76/100 [04:35<00:54,  2.29s/it]
epoch 21.77, loss: 203.0346, avg loss: 17.7717:  77%|███████▋  | 77/100 [04:35<02:04,  5.41s/it]
epoch 21.78, loss: 5.5663, avg loss: 17.6153:  77%|███████▋  | 77/100 [04:38<02:04,  5.41s/it]  
epoch 21.78, loss: 5.5663, avg loss: 17.6153:  78%|███████▊  | 78/100 [04:38<01:40,  4.58s/it]
epoch 21.79, loss: 3.2462, avg loss: 17.4334:  78%|███████▊  | 78/100 [04:39<01:40,  4.58s/it]
epoch 21.79, loss: 3.2462, avg loss: 17.4334:  79%|███████▉  | 79/100 [04:39<01:17,  3.68s/it]
epoch 21.80, loss: 119.5008, avg loss: 18.7092:  79%|███████▉  | 79/100 [04:47<01:17,  3.68s/it]
epoch 21.80, loss: 119.5008, avg loss: 18.7092:  80%|████████  | 80/100 [04:47<01:35,  4.79s/it]
epoch 21.81, loss: 3.8578, avg loss: 18.5259:  80%|████████  | 80/100 [04:48<01:35,  4.79s/it]  
epoch 21.81, loss: 3.8578, avg loss: 18.5259:  81%|████████  | 81/100 [04:48<01:10,  3.70s/it]
epoch 21.82, loss: 17.0301, avg loss: 18.5076:  81%|████████  | 81/100 [04:48<01:10,  3.70s/it]
epoch 21.82, loss: 17.0301, avg loss: 18.5076:  82%|████████▏ | 82/100 [04:48<00:48,  2.70s/it]
epoch 21.83, loss: 9.6205, avg loss: 18.4005:  82%|████████▏ | 82/100 [04:50<00:48,  2.70s/it] 
epoch 21.83, loss: 9.6205, avg loss: 18.4005:  83%|████████▎ | 83/100 [04:50<00:41,  2.47s/it]
epoch 21.84, loss: 10.9160, avg loss: 18.3114:  83%|████████▎ | 83/100 [04:51<00:41,  2.47s/it]
epoch 21.84, loss: 10.9160, avg loss: 18.3114:  84%|████████▍ | 84/100 [04:51<00:33,  2.08s/it]
epoch 21.85, loss: 20.6065, avg loss: 18.3384:  84%|████████▍ | 84/100 [04:55<00:33,  2.08s/it]
epoch 21.85, loss: 20.6065, avg loss: 18.3384:  85%|████████▌ | 85/100 [04:55<00:41,  2.73s/it]
epoch 21.86, loss: 5.1508, avg loss: 18.1851:  85%|████████▌ | 85/100 [05:04<00:41,  2.73s/it] 
epoch 21.86, loss: 5.1508, avg loss: 18.1851:  86%|████████▌ | 86/100 [05:04<01:03,  4.51s/it]
epoch 21.87, loss: 11.0024, avg loss: 18.1025:  86%|████████▌ | 86/100 [05:05<01:03,  4.51s/it]
epoch 21.87, loss: 11.0024, avg loss: 18.1025:  87%|████████▋ | 87/100 [05:05<00:45,  3.51s/it]
epoch 21.88, loss: 1.7677, avg loss: 17.9169:  87%|████████▋ | 87/100 [05:05<00:45,  3.51s/it] 
epoch 21.88, loss: 1.7677, avg loss: 17.9169:  88%|████████▊ | 88/100 [05:05<00:30,  2.51s/it]
epoch 21.89, loss: 102.2181, avg loss: 18.8641:  88%|████████▊ | 88/100 [05:21<00:30,  2.51s/it]
epoch 21.89, loss: 102.2181, avg loss: 18.8641:  89%|████████▉ | 89/100 [05:21<01:09,  6.35s/it]
epoch 21.90, loss: 7.8377, avg loss: 18.7416:  89%|████████▉ | 89/100 [05:27<01:09,  6.35s/it]  
epoch 21.90, loss: 7.8377, avg loss: 18.7416:  90%|█████████ | 90/100 [05:27<01:04,  6.41s/it]
epoch 21.91, loss: 3.1670, avg loss: 18.5705:  90%|█████████ | 90/100 [05:31<01:04,  6.41s/it]
epoch 21.91, loss: 3.1670, avg loss: 18.5705:  91%|█████████ | 91/100 [05:31<00:51,  5.71s/it]
epoch 21.92, loss: 5.2447, avg loss: 18.4256:  91%|█████████ | 91/100 [05:32<00:51,  5.71s/it]
epoch 21.92, loss: 5.2447, avg loss: 18.4256:  92%|█████████▏| 92/100 [05:32<00:32,  4.12s/it]
epoch 21.93, loss: 65.5734, avg loss: 18.9326:  92%|█████████▏| 92/100 [05:40<00:32,  4.12s/it]
epoch 21.93, loss: 65.5734, avg loss: 18.9326:  93%|█████████▎| 93/100 [05:40<00:37,  5.40s/it]
epoch 21.94, loss: 8.5443, avg loss: 18.8221:  93%|█████████▎| 93/100 [05:43<00:37,  5.40s/it] 
epoch 21.94, loss: 8.5443, avg loss: 18.8221:  94%|█████████▍| 94/100 [05:43<00:27,  4.54s/it]
epoch 21.95, loss: 16.2577, avg loss: 18.7951:  94%|█████████▍| 94/100 [05:48<00:27,  4.54s/it]
epoch 21.95, loss: 16.2577, avg loss: 18.7951:  95%|█████████▌| 95/100 [05:48<00:23,  4.64s/it]
epoch 21.96, loss: 0.5671, avg loss: 18.6052:  95%|█████████▌| 95/100 [05:49<00:23,  4.64s/it] 
epoch 21.96, loss: 0.5671, avg loss: 18.6052:  96%|█████████▌| 96/100 [05:49<00:14,  3.64s/it]
epoch 21.97, loss: 8.4530, avg loss: 18.5005:  96%|█████████▌| 96/100 [05:51<00:14,  3.64s/it]
epoch 21.97, loss: 8.4530, avg loss: 18.5005:  97%|█████████▋| 97/100 [05:51<00:09,  3.28s/it]
epoch 21.98, loss: 4.1933, avg loss: 18.3545:  97%|█████████▋| 97/100 [05:57<00:09,  3.28s/it]
epoch 21.98, loss: 4.1933, avg loss: 18.3545:  98%|█████████▊| 98/100 [05:57<00:08,  4.02s/it]
epoch 21.99, loss: 3.1841, avg loss: 18.2013:  98%|█████████▊| 98/100 [05:58<00:08,  4.02s/it]
epoch 21.99, loss: 3.1841, avg loss: 18.2013:  99%|█████████▉| 99/100 [05:58<00:03,  3.21s/it]
epoch 22.00, loss: 0.7744, avg loss: 18.0270:  99%|█████████▉| 99/100 [06:00<00:03,  3.21s/it]
epoch 22.00, loss: 0.7744, avg loss: 18.0270: 100%|██████████| 100/100 [06:00<00:00,  2.68s/it]
epoch 22.00, loss: 0.7744, avg loss: 18.0270: 100%|██████████| 100/100 [06:00<00:00,  3.60s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
epoch 22.01, loss: 3.2102, avg loss: 3.2102:   0%|          | 0/100 [00:04<?, ?it/s]
epoch 22.01, loss: 3.2102, avg loss: 3.2102:   1%|          | 1/100 [00:04<07:23,  4.48s/it]
epoch 22.02, loss: 20.7374, avg loss: 11.9738:   1%|          | 1/100 [00:10<07:23,  4.48s/it]
epoch 22.02, loss: 20.7374, avg loss: 11.9738:   2%|▏         | 2/100 [00:10<08:39,  5.30s/it]
epoch 22.03, loss: 14.9649, avg loss: 12.9708:   2%|▏         | 2/100 [00:12<08:39,  5.30s/it]
epoch 22.03, loss: 14.9649, avg loss: 12.9708:   3%|▎         | 3/100 [00:12<06:04,  3.76s/it]
epoch 22.04, loss: 0.4100, avg loss: 9.8306:   3%|▎         | 3/100 [00:13<06:04,  3.76s/it]  
epoch 22.04, loss: 0.4100, avg loss: 9.8306:   4%|▍         | 4/100 [00:13<04:25,  2.77s/it]
epoch 22.05, loss: 2.5811, avg loss: 8.3807:   4%|▍         | 4/100 [00:15<04:25,  2.77s/it]
epoch 22.05, loss: 2.5811, avg loss: 8.3807:   5%|▌         | 5/100 [00:15<03:57,  2.50s/it]
epoch 22.06, loss: 46.3943, avg loss: 14.7163:   5%|▌         | 5/100 [00:28<03:57,  2.50s/it]
epoch 22.06, loss: 46.3943, avg loss: 14.7163:   6%|▌         | 6/100 [00:28<09:28,  6.05s/it]
epoch 22.07, loss: 28.8116, avg loss: 16.7299:   6%|▌         | 6/100 [00:36<09:28,  6.05s/it]
epoch 22.07, loss: 28.8116, avg loss: 16.7299:   7%|▋         | 7/100 [00:36<10:33,  6.81s/it]
epoch 22.08, loss: 2.9348, avg loss: 15.0055:   7%|▋         | 7/100 [00:38<10:33,  6.81s/it] 
epoch 22.08, loss: 2.9348, avg loss: 15.0055:   8%|▊         | 8/100 [00:38<07:42,  5.03s/it]
epoch 22.09, loss: 47.8871, avg loss: 18.6590:   8%|▊         | 8/100 [00:41<07:42,  5.03s/it]
epoch 22.09, loss: 47.8871, avg loss: 18.6590:   9%|▉         | 9/100 [00:41<06:59,  4.61s/it]
epoch 22.10, loss: 5.8066, avg loss: 17.3738:   9%|▉         | 9/100 [00:43<06:59,  4.61s/it] 
epoch 22.10, loss: 5.8066, avg loss: 17.3738:  10%|█         | 10/100 [00:43<05:41,  3.79s/it]
epoch 22.11, loss: 21.2842, avg loss: 17.7293:  10%|█         | 10/100 [00:47<05:41,  3.79s/it]
epoch 22.11, loss: 21.2842, avg loss: 17.7293:  11%|█         | 11/100 [00:47<05:24,  3.64s/it]
epoch 22.12, loss: 3.2071, avg loss: 16.5191:  11%|█         | 11/100 [00:53<05:24,  3.64s/it] 
epoch 22.12, loss: 3.2071, avg loss: 16.5191:  12%|█▏        | 12/100 [00:53<06:23,  4.35s/it]
