====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=4, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=100, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits
0it [00:00, ?it/s]
epoch 39.22, loss: 0.5357, avg loss: 9.5930:  21%|██        | 21/100 [02:42<10:58,  8.34s/it]  
epoch 39.22, loss: 0.5357, avg loss: 9.5930:  22%|██▏       | 22/100 [02:42<08:41,  6.69s/it]
epoch 39.23, loss: 10.1148, avg loss: 9.6157:  22%|██▏       | 22/100 [03:28<08:41,  6.69s/it]
epoch 39.23, loss: 10.1148, avg loss: 9.6157:  23%|██▎       | 23/100 [03:28<23:36, 18.39s/it]
epoch 39.24, loss: 26.2285, avg loss: 10.3079:  23%|██▎       | 23/100 [03:33<23:36, 18.39s/it]
epoch 39.24, loss: 26.2285, avg loss: 10.3079:  24%|██▍       | 24/100 [03:33<18:25, 14.55s/it]
epoch 39.25, loss: 8.0638, avg loss: 10.2181:  24%|██▍       | 24/100 [03:48<18:25, 14.55s/it] 
epoch 39.25, loss: 8.0638, avg loss: 10.2181:  25%|██▌       | 25/100 [03:48<18:15, 14.61s/it]
epoch 39.26, loss: 4.8873, avg loss: 10.0131:  25%|██▌       | 25/100 [03:51<18:15, 14.61s/it]
epoch 39.26, loss: 4.8873, avg loss: 10.0131:  26%|██▌       | 26/100 [03:51<13:41, 11.10s/it]
epoch 39.27, loss: 6.4594, avg loss: 9.8815:  26%|██▌       | 26/100 [03:56<13:41, 11.10s/it] 
epoch 39.27, loss: 6.4594, avg loss: 9.8815:  27%|██▋       | 27/100 [03:56<11:10,  9.18s/it]
epoch 39.28, loss: 4.3073, avg loss: 9.6824:  27%|██▋       | 27/100 [04:08<11:10,  9.18s/it]
epoch 39.28, loss: 4.3073, avg loss: 9.6824:  28%|██▊       | 28/100 [04:08<12:13, 10.19s/it]
epoch 39.29, loss: 1.8583, avg loss: 9.4126:  28%|██▊       | 28/100 [04:10<12:13, 10.19s/it]
epoch 39.29, loss: 1.8583, avg loss: 9.4126:  29%|██▉       | 29/100 [04:10<09:13,  7.79s/it]
epoch 39.30, loss: 10.3811, avg loss: 9.4449:  29%|██▉       | 29/100 [04:15<09:13,  7.79s/it]
epoch 39.30, loss: 10.3811, avg loss: 9.4449:  30%|███       | 30/100 [04:15<07:50,  6.73s/it]
epoch 39.31, loss: 1.5467, avg loss: 9.1901:  30%|███       | 30/100 [04:17<07:50,  6.73s/it] 
epoch 39.31, loss: 1.5467, avg loss: 9.1901:  31%|███       | 31/100 [04:17<06:15,  5.44s/it]
epoch 39.32, loss: 17.5393, avg loss: 9.4510:  31%|███       | 31/100 [04:42<06:15,  5.44s/it]
epoch 39.32, loss: 17.5393, avg loss: 9.4510:  32%|███▏      | 32/100 [04:42<12:54, 11.40s/it]
epoch 39.33, loss: 4.3670, avg loss: 9.2969:  32%|███▏      | 32/100 [04:48<12:54, 11.40s/it] 
epoch 39.33, loss: 4.3670, avg loss: 9.2969:  33%|███▎      | 33/100 [04:48<10:39,  9.54s/it]
epoch 39.34, loss: 1.3246, avg loss: 9.0625:  33%|███▎      | 33/100 [04:52<10:39,  9.54s/it]
epoch 39.34, loss: 1.3246, avg loss: 9.0625:  34%|███▍      | 34/100 [04:52<08:41,  7.91s/it]
epoch 39.35, loss: 1.5248, avg loss: 8.8471:  34%|███▍      | 34/100 [04:54<08:41,  7.91s/it]
epoch 39.35, loss: 1.5248, avg loss: 8.8471:  35%|███▌      | 35/100 [04:54<06:42,  6.20s/it]
epoch 39.36, loss: 0.2649, avg loss: 8.6087:  35%|███▌      | 35/100 [04:56<06:42,  6.20s/it]
epoch 39.36, loss: 0.2649, avg loss: 8.6087:  36%|███▌      | 36/100 [04:56<05:11,  4.87s/it]
epoch 39.37, loss: 9.8700, avg loss: 8.6428:  36%|███▌      | 36/100 [05:09<05:11,  4.87s/it]
epoch 39.37, loss: 9.8700, avg loss: 8.6428:  37%|███▋      | 37/100 [05:09<07:44,  7.38s/it]
epoch 39.38, loss: 1.3691, avg loss: 8.4514:  37%|███▋      | 37/100 [05:12<07:44,  7.38s/it]
epoch 39.38, loss: 1.3691, avg loss: 8.4514:  38%|███▊      | 38/100 [05:12<06:09,  5.96s/it]
epoch 39.39, loss: 0.5945, avg loss: 8.2499:  38%|███▊      | 38/100 [05:16<06:09,  5.96s/it]
epoch 39.39, loss: 0.5945, avg loss: 8.2499:  39%|███▉      | 39/100 [05:16<05:43,  5.63s/it]
epoch 39.40, loss: 6.1628, avg loss: 8.1977:  39%|███▉      | 39/100 [05:33<05:43,  5.63s/it]
epoch 39.40, loss: 6.1628, avg loss: 8.1977:  40%|████      | 40/100 [05:33<08:56,  8.94s/it]
epoch 39.41, loss: 1.3224, avg loss: 8.0300:  40%|████      | 40/100 [05:43<08:56,  8.94s/it]
epoch 39.41, loss: 1.3224, avg loss: 8.0300:  41%|████      | 41/100 [05:43<09:04,  9.22s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  41%|████      | 41/100 [05:46<09:04,  9.22s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  42%|████▏     | 42/100 [05:46<07:03,  7.30s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  43%|████▎     | 43/100 [06:08<11:10, 11.77s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  44%|████▍     | 44/100 [06:11<08:28,  9.07s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  45%|████▌     | 45/100 [06:14<06:34,  7.18s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  46%|████▌     | 46/100 [06:16<05:15,  5.85s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  47%|████▋     | 47/100 [06:19<04:20,  4.92s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  48%|████▊     | 48/100 [06:22<03:42,  4.27s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  49%|████▉     | 49/100 [06:25<03:14,  3.81s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  50%|█████     | 50/100 [06:27<02:54,  3.49s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  51%|█████     | 51/100 [06:30<02:40,  3.27s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  52%|█████▏    | 52/100 [06:33<02:29,  3.12s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  53%|█████▎    | 53/100 [06:36<02:21,  3.01s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  54%|█████▍    | 54/100 [06:38<02:14,  2.93s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  55%|█████▌    | 55/100 [06:41<02:09,  2.88s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  56%|█████▌    | 56/100 [06:44<02:04,  2.84s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  57%|█████▋    | 57/100 [06:47<02:00,  2.81s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  58%|█████▊    | 58/100 [06:49<01:57,  2.79s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  59%|█████▉    | 59/100 [06:52<01:53,  2.78s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  60%|██████    | 60/100 [06:55<01:50,  2.77s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  61%|██████    | 61/100 [06:58<01:47,  2.76s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  62%|██████▏   | 62/100 [07:00<01:44,  2.76s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  63%|██████▎   | 63/100 [07:03<01:42,  2.76s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  64%|██████▍   | 64/100 [07:06<01:39,  2.76s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  65%|██████▌   | 65/100 [07:09<01:36,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  66%|██████▌   | 66/100 [07:11<01:33,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  67%|██████▋   | 67/100 [07:14<01:30,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  68%|██████▊   | 68/100 [07:17<01:27,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  69%|██████▉   | 69/100 [07:20<01:25,  2.74s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  70%|███████   | 70/100 [07:22<01:22,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  71%|███████   | 71/100 [07:25<01:19,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  72%|███████▏  | 72/100 [07:28<01:16,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  73%|███████▎  | 73/100 [07:31<01:14,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  74%|███████▍  | 74/100 [07:33<01:11,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  75%|███████▌  | 75/100 [07:36<01:08,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  76%|███████▌  | 76/100 [07:39<01:05,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  77%|███████▋  | 77/100 [07:42<01:03,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  78%|███████▊  | 78/100 [07:44<01:00,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  79%|███████▉  | 79/100 [07:47<00:57,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  80%|████████  | 80/100 [07:50<00:54,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  81%|████████  | 81/100 [07:53<00:52,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  82%|████████▏ | 82/100 [07:55<00:49,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  83%|████████▎ | 83/100 [07:58<00:46,  2.76s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  84%|████████▍ | 84/100 [08:01<00:44,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  85%|████████▌ | 85/100 [08:04<00:41,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  86%|████████▌ | 86/100 [08:06<00:38,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  87%|████████▋ | 87/100 [08:09<00:35,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  88%|████████▊ | 88/100 [08:12<00:33,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  89%|████████▉ | 89/100 [08:15<00:30,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  90%|█████████ | 90/100 [08:17<00:27,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  91%|█████████ | 91/100 [08:20<00:24,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  92%|█████████▏| 92/100 [08:23<00:21,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  93%|█████████▎| 93/100 [08:26<00:19,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  94%|█████████▍| 94/100 [08:28<00:16,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  95%|█████████▌| 95/100 [08:31<00:13,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  96%|█████████▌| 96/100 [08:34<00:10,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  97%|█████████▋| 97/100 [08:37<00:08,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  98%|█████████▊| 98/100 [08:39<00:05,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494:  99%|█████████▉| 99/100 [08:42<00:02,  2.75s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494: 100%|██████████| 100/100 [08:45<00:00,  2.74s/it]
epoch 39.42, loss: 0.4423, avg loss: 7.8494: 100%|██████████| 100/100 [08:45<00:00,  5.25s/it]
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<04:32,  2.76s/it]
  2%|▏         | 2/100 [00:05<04:29,  2.75s/it]
  3%|▎         | 3/100 [00:08<04:26,  2.75s/it]
  4%|▍         | 4/100 [00:10<04:23,  2.75s/it]
  5%|▌         | 5/100 [00:13<04:20,  2.75s/it]
  6%|▌         | 6/100 [00:16<04:18,  2.75s/it]
  7%|▋         | 7/100 [00:19<04:15,  2.75s/it]
  8%|▊         | 8/100 [00:21<04:13,  2.75s/it]
  9%|▉         | 9/100 [00:24<04:10,  2.75s/it]
 10%|█         | 10/100 [00:27<04:07,  2.75s/it]
 11%|█         | 11/100 [00:30<04:04,  2.74s/it]
 12%|█▏        | 12/100 [00:32<04:01,  2.74s/it]
 13%|█▎        | 13/100 [00:35<03:58,  2.74s/it]
 14%|█▍        | 14/100 [00:38<03:56,  2.75s/it]
 15%|█▌        | 15/100 [00:41<03:53,  2.74s/it]
 16%|█▌        | 16/100 [00:43<03:50,  2.74s/it]
 17%|█▋        | 17/100 [00:46<03:47,  2.74s/it]
 18%|█▊        | 18/100 [00:49<03:44,  2.74s/it]
 19%|█▉        | 19/100 [00:52<03:42,  2.74s/it]
 20%|██        | 20/100 [00:54<03:39,  2.74s/it]
 21%|██        | 21/100 [00:57<03:36,  2.74s/it]
 22%|██▏       | 22/100 [01:00<03:33,  2.74s/it]
 23%|██▎       | 23/100 [01:03<03:31,  2.74s/it]
 24%|██▍       | 24/100 [01:05<03:28,  2.74s/it]
 25%|██▌       | 25/100 [01:08<03:25,  2.74s/it]
 26%|██▌       | 26/100 [01:11<03:23,  2.75s/it]
 27%|██▋       | 27/100 [01:14<03:20,  2.75s/it]
 28%|██▊       | 28/100 [01:16<03:17,  2.75s/it]
 29%|██▉       | 29/100 [01:19<03:14,  2.74s/it]
 30%|███       | 30/100 [01:22<03:12,  2.75s/it]
 31%|███       | 31/100 [01:25<03:09,  2.75s/it]
 32%|███▏      | 32/100 [01:27<03:06,  2.74s/it]
 33%|███▎      | 33/100 [01:30<03:03,  2.74s/it]
 34%|███▍      | 34/100 [01:33<03:01,  2.74s/it]
 35%|███▌      | 35/100 [01:36<02:58,  2.74s/it]
 36%|███▌      | 36/100 [01:38<02:55,  2.74s/it]
 37%|███▋      | 37/100 [01:41<02:52,  2.74s/it]
 38%|███▊      | 38/100 [01:44<02:49,  2.74s/it]
 39%|███▉      | 39/100 [01:47<02:47,  2.75s/it]
 40%|████      | 40/100 [01:49<02:44,  2.75s/it]
 41%|████      | 41/100 [01:52<02:41,  2.75s/it]
 42%|████▏     | 42/100 [01:55<02:39,  2.74s/it]
 43%|████▎     | 43/100 [01:58<02:36,  2.74s/it]
 44%|████▍     | 44/100 [02:00<02:33,  2.74s/it]
 45%|████▌     | 45/100 [02:03<02:30,  2.74s/it]
 46%|████▌     | 46/100 [02:06<02:28,  2.75s/it]
 47%|████▋     | 47/100 [02:09<02:25,  2.75s/it]
 48%|████▊     | 48/100 [02:11<02:22,  2.75s/it]
 49%|████▉     | 49/100 [02:14<02:19,  2.74s/it]
 50%|█████     | 50/100 [02:17<02:17,  2.74s/it]
 51%|█████     | 51/100 [02:19<02:14,  2.74s/it]
 52%|█████▏    | 52/100 [02:22<02:11,  2.74s/it]
 53%|█████▎    | 53/100 [02:25<02:08,  2.74s/it]
 54%|█████▍    | 54/100 [02:28<02:06,  2.74s/it]
 55%|█████▌    | 55/100 [02:30<02:03,  2.74s/it]
 56%|█████▌    | 56/100 [02:33<02:00,  2.74s/it]
 57%|█████▋    | 57/100 [02:36<01:57,  2.74s/it]
 58%|█████▊    | 58/100 [02:39<01:55,  2.74s/it]
 59%|█████▉    | 59/100 [02:41<01:52,  2.74s/it]
 60%|██████    | 60/100 [02:44<01:49,  2.74s/it]
 61%|██████    | 61/100 [02:47<01:46,  2.74s/it]
 62%|██████▏   | 62/100 [02:50<01:44,  2.74s/it]
 63%|██████▎   | 63/100 [02:52<01:41,  2.75s/it]
 64%|██████▍   | 64/100 [02:55<01:38,  2.75s/it]
 65%|██████▌   | 65/100 [02:58<01:36,  2.75s/it]
 66%|██████▌   | 66/100 [03:01<01:33,  2.74s/it]
 67%|██████▋   | 67/100 [03:03<01:30,  2.75s/it]
 68%|██████▊   | 68/100 [03:06<01:27,  2.74s/it]
 69%|██████▉   | 69/100 [03:09<01:24,  2.74s/it]
 70%|███████   | 70/100 [03:12<01:22,  2.74s/it]
 71%|███████   | 71/100 [03:14<01:19,  2.74s/it]
 72%|███████▏  | 72/100 [03:17<01:16,  2.74s/it]
 73%|███████▎  | 73/100 [03:20<01:14,  2.74s/it]
 74%|███████▍  | 74/100 [03:23<01:11,  2.74s/it]
 75%|███████▌  | 75/100 [03:25<01:08,  2.74s/it]
 76%|███████▌  | 76/100 [03:28<01:05,  2.74s/it]
 77%|███████▋  | 77/100 [03:31<01:03,  2.75s/it]
 78%|███████▊  | 78/100 [03:34<01:00,  2.75s/it]
 79%|███████▉  | 79/100 [03:36<00:57,  2.74s/it]
 80%|████████  | 80/100 [03:39<00:54,  2.74s/it]
 81%|████████  | 81/100 [03:42<00:52,  2.74s/it]
 82%|████████▏ | 82/100 [03:44<00:49,  2.74s/it]
 83%|████████▎ | 83/100 [03:47<00:46,  2.74s/it]
 84%|████████▍ | 84/100 [03:50<00:43,  2.74s/it]
 85%|████████▌ | 85/100 [03:53<00:41,  2.74s/it]
 86%|████████▌ | 86/100 [03:55<00:38,  2.74s/it]
 87%|████████▋ | 87/100 [03:58<00:35,  2.74s/it]
 88%|████████▊ | 88/100 [04:01<00:32,  2.74s/it]
 89%|████████▉ | 89/100 [04:04<00:30,  2.74s/it]
 90%|█████████ | 90/100 [04:06<00:27,  2.74s/it]
 91%|█████████ | 91/100 [04:09<00:24,  2.73s/it]
 92%|█████████▏| 92/100 [04:12<00:21,  2.74s/it]
 93%|█████████▎| 93/100 [04:15<00:19,  2.74s/it]
 94%|█████████▍| 94/100 [04:17<00:16,  2.74s/it]
 95%|█████████▌| 95/100 [04:20<00:13,  2.74s/it]
 96%|█████████▌| 96/100 [04:23<00:10,  2.74s/it]
 97%|█████████▋| 97/100 [04:26<00:08,  2.74s/it]
 98%|█████████▊| 98/100 [04:28<00:05,  2.74s/it]
 99%|█████████▉| 99/100 [04:31<00:02,  2.74s/it]
100%|██████████| 100/100 [04:34<00:00,  2.75s/it]
100%|██████████| 100/100 [04:34<00:00,  2.74s/it]
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM
OOM

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<04:31,  2.75s/it]
  2%|▏         | 2/100 [00:05<04:28,  2.74s/it]
  3%|▎         | 3/100 [00:08<04:25,  2.74s/it]
  4%|▍         | 4/100 [00:10<04:23,  2.74s/it]
  5%|▌         | 5/100 [00:13<04:21,  2.75s/it]
  6%|▌         | 6/100 [00:16<04:18,  2.75s/it]
  7%|▋         | 7/100 [00:19<04:16,  2.75s/it]
  8%|▊         | 8/100 [00:23<04:53,  3.19s/it]
  9%|▉         | 9/100 [00:27<05:18,  3.50s/it]
 10%|█         | 10/100 [00:30<05:08,  3.43s/it]
 11%|█         | 11/100 [00:33<04:47,  3.23s/it]
 12%|█▏        | 12/100 [00:36<04:31,  3.09s/it]
 13%|█▎        | 13/100 [00:39<04:20,  2.99s/it]
 14%|█▍        | 14/100 [00:41<04:11,  2.93s/it]
 15%|█▌        | 15/100 [00:44<04:04,  2.88s/it]
 16%|█▌        | 16/100 [00:47<03:58,  2.84s/it]
 17%|█▋        | 17/100 [00:50<03:54,  2.82s/it]
 18%|█▊        | 18/100 [00:52<03:49,  2.80s/it]
 19%|█▉        | 19/100 [00:55<03:45,  2.79s/it]
 20%|██        | 20/100 [00:58<03:42,  2.78s/it]
 21%|██        | 21/100 [01:01<03:39,  2.78s/it]
 22%|██▏       | 22/100 [01:04<03:36,  2.78s/it]
 23%|██▎       | 23/100 [01:06<03:33,  2.77s/it]
 24%|██▍       | 24/100 [01:09<03:30,  2.77s/it]
 25%|██▌       | 25/100 [01:12<03:27,  2.76s/it]
 26%|██▌       | 26/100 [01:15<03:24,  2.76s/it]
 27%|██▋       | 27/100 [01:17<03:21,  2.76s/it]
 28%|██▊       | 28/100 [01:20<03:18,  2.76s/it]
 29%|██▉       | 29/100 [01:23<03:15,  2.76s/it]
 30%|███       | 30/100 [01:26<03:13,  2.76s/it]
 31%|███       | 31/100 [01:28<03:10,  2.76s/it]
 32%|███▏      | 32/100 [01:31<03:07,  2.75s/it]
 33%|███▎      | 33/100 [01:34<03:04,  2.75s/it]
 34%|███▍      | 34/100 [01:37<03:01,  2.76s/it]
 35%|███▌      | 35/100 [01:39<02:59,  2.76s/it]
 36%|███▌      | 36/100 [01:42<02:56,  2.76s/it]
 37%|███▋      | 37/100 [01:45<02:53,  2.75s/it]
 38%|███▊      | 38/100 [01:48<02:50,  2.75s/it]
 39%|███▉      | 39/100 [01:50<02:47,  2.75s/it]
 40%|████      | 40/100 [01:53<02:45,  2.75s/it]
 41%|████      | 41/100 [01:56<02:42,  2.75s/it]
 42%|████▏     | 42/100 [01:59<02:39,  2.76s/it]
 43%|████▎     | 43/100 [02:01<02:37,  2.76s/it]
 44%|████▍     | 44/100 [02:04<02:34,  2.75s/it]
 45%|████▌     | 45/100 [02:07<02:31,  2.75s/it]
 46%|████▌     | 46/100 [02:10<02:28,  2.75s/it]
 47%|████▋     | 47/100 [02:12<02:25,  2.75s/it]
 48%|████▊     | 48/100 [02:15<02:22,  2.75s/it]
 49%|████▉     | 49/100 [02:18<02:20,  2.75s/it]
 50%|█████     | 50/100 [02:21<02:17,  2.76s/it]
 51%|█████     | 51/100 [02:23<02:15,  2.76s/it]
 52%|█████▏    | 52/100 [02:28<02:34,  3.21s/it]
 53%|█████▎    | 53/100 [02:32<02:44,  3.51s/it]
 54%|█████▍    | 54/100 [02:36<02:50,  3.71s/it]
 55%|█████▌    | 55/100 [02:39<02:40,  3.57s/it]
 56%|█████▌    | 56/100 [02:42<02:26,  3.33s/it]
 57%|█████▋    | 57/100 [02:45<02:16,  3.17s/it]
 58%|█████▊    | 58/100 [02:48<02:08,  3.05s/it]
 59%|█████▉    | 59/100 [02:50<02:01,  2.97s/it]
 60%|██████    | 60/100 [02:53<01:56,  2.91s/it]
 61%|██████    | 61/100 [02:56<01:51,  2.87s/it]
 62%|██████▏   | 62/100 [02:59<01:47,  2.84s/it]
 63%|██████▎   | 63/100 [03:02<01:44,  2.82s/it]
 64%|██████▍   | 64/100 [03:04<01:40,  2.80s/it]
 65%|██████▌   | 65/100 [03:07<01:37,  2.80s/it]
 66%|██████▌   | 66/100 [03:10<01:34,  2.79s/it]
 67%|██████▋   | 67/100 [03:13<01:32,  2.79s/it]
 68%|██████▊   | 68/100 [03:15<01:29,  2.79s/it]
 69%|██████▉   | 69/100 [03:18<01:26,  2.79s/it]
 70%|███████   | 70/100 [03:21<01:23,  2.79s/it]
 71%|███████   | 71/100 [03:24<01:20,  2.78s/it]
 72%|███████▏  | 72/100 [03:27<01:17,  2.78s/it]
 73%|███████▎  | 73/100 [03:29<01:15,  2.78s/it]
 74%|███████▍  | 74/100 [03:32<01:12,  2.78s/it]
 75%|███████▌  | 75/100 [03:35<01:09,  2.77s/it]
 76%|███████▌  | 76/100 [03:38<01:06,  2.78s/it]
 77%|███████▋  | 77/100 [03:40<01:03,  2.78s/it]
 78%|███████▊  | 78/100 [03:43<01:01,  2.78s/it]
 79%|███████▉  | 79/100 [03:46<00:58,  2.78s/it]
 80%|████████  | 80/100 [03:49<00:55,  2.78s/it]
 81%|████████  | 81/100 [03:52<00:52,  2.78s/it]
 82%|████████▏ | 82/100 [03:54<00:49,  2.77s/it]
 83%|████████▎ | 83/100 [03:57<00:47,  2.77s/it]
 84%|████████▍ | 84/100 [04:00<00:44,  2.77s/it]
 85%|████████▌ | 85/100 [04:03<00:41,  2.78s/it]
 86%|████████▌ | 86/100 [04:05<00:38,  2.77s/it]
 87%|████████▋ | 87/100 [04:08<00:36,  2.78s/it]
 88%|████████▊ | 88/100 [04:11<00:33,  2.78s/it]
 89%|████████▉ | 89/100 [04:14<00:30,  2.78s/it]
 90%|█████████ | 90/100 [04:17<00:27,  2.77s/it]
 91%|█████████ | 91/100 [04:19<00:24,  2.77s/it]
 92%|█████████▏| 92/100 [04:22<00:22,  2.77s/it]
 93%|█████████▎| 93/100 [04:25<00:19,  2.77s/it]
 94%|█████████▍| 94/100 [04:28<00:16,  2.77s/it]
 95%|█████████▌| 95/100 [04:30<00:13,  2.76s/it]
 96%|█████████▌| 96/100 [04:33<00:11,  2.76s/it]
 97%|█████████▋| 97/100 [04:36<00:08,  2.77s/it]
 98%|█████████▊| 98/100 [04:39<00:05,  2.78s/it]
 99%|█████████▉| 99/100 [04:42<00:02,  2.80s/it]
100%|██████████| 100/100 [04:44<00:00,  2.81s/it]
